Topic,Freq,Term
1,0.3417178256070653,ability
2,0.05257197317031774,ability
3,0.14457292621837378,ability
4,0.0788579597554766,ability
5,0.06308636780438129,ability
6,0.08937235438954015,ability
7,0.22868808329088217,ability
6,0.9733013699080938,abstract
9,0.9899966558490234,academic
3,0.03871300035503125,accepted
6,0.025808666903354167,accepted
8,0.025808666903354167,accepted
9,0.9033033416173959,accepted
6,0.024598041517951783,access
8,0.024598041517951783,access
9,0.9470245984411436,access
2,0.025535483742315696,accordance
4,0.038303225613473546,accordance
9,0.9320451565945229,accordance
2,0.9740966403001529,acetate
1,0.2576368407806115,acid
2,0.35292717915152266,acid
3,0.19058067674182222,acid
6,0.06352689224727408,acid
9,0.13764159986909383,acid
1,0.9638402208521191,acnes
8,0.9664338694256447,actinomycetemcomitans
1,0.006119740080222746,activities
2,0.24478960320890986,activities
3,0.6609319286640566,activities
7,0.08567636112311845,activities
1,0.1178376263506041,activity
2,0.020057468314996444,activity
3,0.69072906509769,activity
4,0.0839906485690476,activity
6,0.0012535917696872778,activity
7,0.07772268972061122,activity
9,0.007521550618123666,activity
1,0.2148407700638482,adhesion
2,0.11718587458028083,adhesion
3,0.09374869966422467,adhesion
4,0.18359120350910663,adhesion
7,0.26952751153464594,adhesion
8,0.12109207039962352,adhesion
1,0.07509650209994137,advances
6,0.9011580251992964,advances
1,0.03750607151942502,aeruginosa
3,0.43050447309253065,aeruginosa
6,0.5136701099399513,aeruginosa
7,0.01793768637885544,aeruginosa
1,0.8521007206243296,agar
3,0.126237143796197,agar
1,0.06671230923278576,agents
3,0.551488422991029,agents
5,0.031132410975300024,agents
6,0.204584414980543,agents
7,0.14231959302994296,agents
3,0.9914547299832711,agnps
5,0.9907147465202928,agr
7,0.9593369198126724,ahl
7,0.9785709971699846,ahls
6,0.9418108453926635,airway
1,0.01364099561420238,albicans
7,0.9389551981109304,albicans
8,0.045469985380674594,albicans
8,0.956801092945829,alloy
7,0.9512321156418361,als
3,0.9695445758725718,amps
4,0.9902573318824991,amyloid
1,0.18868098879947356,analysis
2,0.22777704954170683,analysis
3,0.09179075130785201,analysis
4,0.1631835578806258,analysis
5,0.16488338660854898,analysis
7,0.045895375653926006,analysis
8,0.04079588947015645,analysis
9,0.030596917102617336,analysis
10,0.045895375653926006,analysis
2,0.989067274760166,anode
2,0.9696719944615492,anodic
1,0.03696448441842964,anti-biofilm
3,0.8224597783100595,anti-biofilm
6,0.0924112110460741,anti-biofilm
9,0.05544672662764445,anti-biofilm
3,0.9334281492533453,antibacterial
8,0.03821050903376267,antibacterial
9,0.02729322073840191,antibacterial
3,0.966982161714662,antibiofilm
9,0.02181162770784952,antibiofilm
1,0.0024535537249008705,antibiotic
3,0.09814214899603481,antibiotic
5,0.21100562034147485,antibiotic
6,0.6600059519983341,antibiotic
7,0.026989090973909575,antibiotic
3,0.2439889309121105,antibiotics
5,0.15819062553642327,antibiotics
6,0.5871821524148593,antibiotics
7,0.0107247881719609,antibiotics
3,0.973218810494062,antifouling
3,0.05341255272122036,antifungal
7,0.9436217647415597,antifungal
1,0.030647034123762656,antimicrobial
3,0.7677888548900539,antimicrobial
5,0.098393109555238,antimicrobial
6,0.09678010775925049,antimicrobial
7,0.006452007183950033,antimicrobial
3,0.9187711055434477,antioxidant
9,0.03168176226011889,antioxidant
2,0.10353425860139608,approaches
3,0.09412205327399643,approaches
6,0.5647323196439786,approaches
7,0.11294646392879572,approaches
10,0.12235866925619536,approaches
5,0.8958649780330026,aquatic
9,0.091414793676837,aquatic
6,0.05764449911420026,article
8,0.014411124778550066,article
9,0.7974155710797702,article
10,0.1248964147474339,article
8,0.9548487667030078,articles
6,0.9207567598537998,aspergillus
1,0.11248959471490567,associated
2,0.05514195819358121,associated
3,0.008822713310972993,associated
4,0.1720429095639734,associated
5,0.29556089591759527,associated
6,0.16101451792525714,associated
7,0.1720429095639734,associated
8,0.019851104949689235,associated
9,0.9920165342253765,attribution
1,0.0052772914240957055,aureus
3,0.7722436450593382,aureus
5,0.179427908419254,aureus
6,0.042218331392765644,aureus
7,0.9795705387493594,auris
1,0.12785672949930835,author
2,0.09189702432762788,author
3,0.09589254712448125,author
4,0.10588135411661473,author
5,0.07791269453864103,author
6,0.09189702432762788,author
7,0.07391717174178764,author
9,0.20976494683480276,author
10,0.12785672949930835,author
1,0.18939563948069976,authors
2,0.34456315134440557,authors
3,0.23959689331895753,authors
5,0.013691251046797573,authors
6,0.15288563668923957,authors
7,0.018255001395730098,authors
8,0.036510002791460196,authors
9,0.0045637503489325245,authors
1,0.0837560659692374,available
2,0.12182700504616349,available
3,0.007614187815385218,available
5,0.022842563446155654,available
6,0.662434339938514,available
8,0.09898444160000783,available
6,0.9380645621569124,azole
6,0.030740869510606297,bacteremia
7,0.922226085318189,bacteremia
1,0.31848995382709916,bacteria
2,0.15114777469760637,bacteria
3,0.1789096108665545,bacteria
4,0.09870875082292661,bacteria
5,0.0023134863474123424,bacteria
6,0.1472919641185858,bacteria
7,0.008482783273845256,bacteria
9,0.019279052895102854,bacteria
10,0.07557388734880319,bacteria
1,0.20956934316683484,bacterial
2,0.05867941608671376,bacterial
3,0.20537795630349814,bacterial
4,0.14111002439900214,bacterial
5,0.05518659370059984,bacterial
6,0.13971289544455656,bacterial
7,0.0006985644772227828,bacterial
8,0.07055501219950107,bacterial
9,0.02165549879390627,bacterial
10,0.09710046233396681,bacterial
1,0.05645815967180961,bactericidal
3,0.9315596345848586,bactericidal
6,0.953086969298703,bacteriophage
6,0.948139530059523,bacteriophages
10,0.8735684915112911,bacteroides
5,0.9415406581117286,bacteroidetes
8,0.9546663639857956,baseline
1,0.01846995868534718,baumannii
7,0.9727511574282848,baumannii
1,0.03795751691718418,behavior
2,0.8856753947342976,behavior
6,0.07591503383436836,behavior
2,0.05331411242125212,benthic
5,0.9329969673719121,benthic
2,0.02502300796216902,binding
3,0.06672802123245072,binding
4,0.9008282866380848,binding
3,0.890041752205852,bioactive
5,0.021191470290615525,bioactive
6,0.06357441087184657,bioactive
1,0.14163950152287347,biological
2,0.6019678814722123,biological
3,0.12646384064542274,biological
4,0.1011710725163382,biological
7,0.02529276812908455,biological
2,0.08706680959245447,biosynthesis
4,0.9079824428927395,biosynthesis
3,0.948137001161871,biosynthesized
5,0.9660150281793702,bla
8,0.9383084250869835,bleeding
1,0.978468433484637,blue
8,0.9847291788361071,bone
1,0.9542063202735119,bovine
3,0.9425942535011795,broad-spectrum
8,0.9811035670548316,brushing
6,0.9794428650370925,burn
4,0.9901901264384684,c-di-gmp
9,0.9845109218190785,canal
9,0.9303838599527584,canals
3,0.11063341846683417,cancer
7,0.16595012770025125,cancer
10,0.719117220034422,cancer
7,0.9507115981085097,candida
8,0.04611660737093517,candida
7,0.9738878524710244,candidiasis
2,0.9619491581712435,carbon
5,0.02990515517630809,carbon
9,0.5269051080003097,caries
10,0.46450845047395717,caries
9,0.9810878462330672,cariogenic
2,0.9621129876789462,cathode
1,0.1248218681302946,cause
3,0.08641513947481934,cause
4,0.09601682163868815,cause
5,0.03840672865547526,cause
6,0.2496437362605892,cause
7,0.3264571935715397,cause
8,0.07681345731095052,cause
8,0.04214469835715238,cavity
9,0.06321704753572857,cavity
10,0.8850386655001999,cavity
1,0.13133330956174483,cell
2,0.1608833042131374,cell
3,0.19043329886453,cell
4,0.3939999286852345,cell
6,0.05089165745517612,cell
7,0.07223332025895965,cell
1,0.1974067873331228,cells
2,0.13413538113660908,cells
3,0.17969079359809897,cells
4,0.28851761225610256,cells
6,0.12654281239302745,cells
7,0.06453683432044399,cells
10,0.007592568743581647,cells
1,0.9820017471321787,cereus
1,0.29043571698017284,chemical
2,0.5452038897697982,chemical
3,0.14267017676219018,chemical
6,0.015286090367377518,chemical
10,0.0050953634557925065,chemical
4,0.9700461889338927,chemotaxis
1,0.9546243864958064,chlorine
4,0.971892948121284,cholerae
3,0.01824058412746216,chronic
6,0.8512272592815674,chronic
8,0.1276840888922351,chronic
9,0.9869883015134049,chx
9,0.9874347378965265,cited
8,0.9842280299799311,cleaning
1,0.02194081366737629,clinical
3,0.05485203416844073,clinical
5,0.24573711307461443,clinical
6,0.2742601708422036,clinical
7,0.19966140437312424,clinical
8,0.19966140437312424,clinical
5,0.9466112374009155,clone
5,0.9814529637549141,clones
3,0.8461046322032226,coatings
8,0.14284883400833628,coatings
2,0.9859080976730935,cod
1,0.1642274574270876,coli
3,0.2889186751032097,coli
4,0.27675367825675873,coli
5,0.2645886814103078,coli
1,0.34613978250945787,collected
2,0.02596048368820934,collected
5,0.6057446193915513,collected
7,0.017306989125472894,collected
10,0.9273000211313976,colon
1,0.8702492213939401,colonies
2,0.09257970440361064,colonies
10,0.01851594088072213,colonies
1,0.896616573058424,colony
9,0.09367635837923832,colony
10,0.8866143301245147,colorectal
4,0.1545655755753646,commensal
7,0.2627614784781198,commensal
10,0.571892629628849,commensal
9,0.9953936633096206,commons
1,0.022881291579550274,communities
2,0.4042361512387215,communities
5,0.3165245335171121,communities
6,0.05720322894887568,communities
10,0.19449097842617732,communities
2,0.3889486136840502,community
4,0.007270067545496265,community
5,0.4471091540480203,community
6,0.02544523640923693,community
10,0.13086121581893279,community
1,0.4134526196184481,compared
2,0.10736062498379591,compared
3,0.14619319146729656,compared
4,0.02284268616676509,compared
5,0.0776651329670013,compared
7,0.08908647605038383,compared
8,0.08451793881703082,compared
9,0.04568537233353018,compared
10,0.011421343083382544,compared
9,0.9879416723517204,comply
1,0.142523861179034,composition
2,0.3431129991347115,composition
5,0.20058913795567748,composition
9,0.06334393830179288,composition
10,0.24281843015687274,composition
2,0.1349997831291638,compound
3,0.7109988578135961,compound
7,0.14399976867110806,compound
1,0.09430624857848281,compounds
2,0.1546622476687118,compounds
3,0.6978662394807729,compounds
5,0.01508899977255725,compounds
7,0.033950249488253814,compounds
1,0.2669840800240161,concentration
2,0.20023806001801206,concentration
3,0.531298319247792,concentration
1,0.4320663405313249,concentrations
2,0.08641326810626498,concentrations
3,0.33671376882786014,concentrations
4,0.023838142925866203,concentrations
5,0.11323117889786447,concentrations
7,0.005959535731466551,concentrations
1,0.30076198777147306,conclusion
2,0.036091438532576764,conclusion
3,0.1844673524998368,conclusion
5,0.18045719266288382,conclusion
7,0.016040639347811896,conclusion
8,0.25665022956499034,conclusion
9,0.02005079918476487,conclusion
1,0.30279207141862136,conditions
2,0.4020681604083333,conditions
4,0.10672179566394031,conditions
5,0.017373315573199585,conditions
6,0.09927608898971192,conditions
7,0.03971043559588477,conditions
10,0.032264728921656376,conditions
4,0.9592021572940078,conserved
6,0.017763002912851995,conserved
1,0.9180166570637192,contaminated
5,0.06885124927977894,contaminated
1,0.41625550211318085,control
2,0.07095264240565582,control
3,0.085143170886787,control
4,0.12061949208961491,control
5,0.023650880801885276,control
6,0.0023650880801885277,control
7,0.05676211392452466,control
8,0.17501651793395104,control
9,0.04730176160377055,control
10,0.0023650880801885277,control
1,0.03888722764296233,copyright
4,0.31109782114369866,copyright
5,0.08209525835736492,copyright
6,0.06913284914304414,copyright
7,0.012962409214320778,copyright
9,0.483929944001309,copyright
2,0.9918214176752688,corrosion
1,0.9927288397026094,count
9,0.9953936635183287,creative
9,0.9962633515114485,credited
6,0.9491607845526879,crispr-cas
1,0.8503304349512144,culture
2,0.06363016860179156,culture
5,0.0347073646918863,culture
6,0.046276486255848404,culture
1,0.8576392608994381,cultured
7,0.13194450167683663,cultured
3,0.9786202354070649,curcumin
1,0.024752862327675627,current
2,0.509908963950118,current
3,0.09406087684516738,current
5,0.009901144931070251,current
6,0.2821826305355022,current
7,0.029703434793210755,current
8,0.04950572465535125,current
6,0.9722756052155571,cystic
3,0.9656719613068347,cytotoxic
3,0.8364971924796099,cytotoxicity
7,0.1533578186212618,cytotoxicity
1,0.9712259716403426,daily
1,0.28578080604288175,days
2,0.3048328597790739,days
5,0.01270136915746141,days
8,0.39374244388130375,days
2,0.7598354506111302,degradation
4,0.07598354506111303,degradation
7,0.12347326072430867,degradation
9,0.037991772530556515,degradation
4,0.9822065604406289,deletion
5,0.9634740978709885,denitrification
8,0.5337502848780796,dental
9,0.2997213138161524,dental
10,0.16423085688556296,dental
9,0.9803129897156698,dentin
8,0.984676426331357,dentistry
8,0.979729446943306,denture
1,0.19835572024665069,detected
2,0.04628300139088516,detected
5,0.6611857341555023,detected
7,0.09256600278177032,detected
1,0.04225437896761399,development
2,0.19718710184886531,development
3,0.20563797764238811,development
4,0.04225437896761399,development
5,0.005633917195681866,development
6,0.2225397292294337,development
7,0.1352140126963648,development
9,0.04225437896761399,development
10,0.10422746812011452,development
6,0.9370895799834826,diabetic
1,0.2889866051301053,different
2,0.2675801899352827,different
3,0.04102896245674335,different
4,0.0820579249134867,different
5,0.14092556669924888,different
6,0.04102896245674335,different
7,0.017838679329018847,different
8,0.051732170054154654,different
9,0.0071354717316075384,different
10,0.06243537765156596,different
4,0.9802891706297756,difficile
2,0.13266836731930456,discuss
6,0.8402329930222623,discuss
1,0.004011308802347333,disease
4,0.144407116884504,disease
5,0.04011308802347333,disease
6,0.10028272005868333,disease
7,0.30084816017605,disease
8,0.12836188167511467,disease
9,0.024067852814084,disease
10,0.25672376335022934,disease
1,0.06982911727721273,diseases
6,0.3047088753914738,diseases
7,0.22218355497294964,diseases
8,0.10791772670114697,diseases
10,0.29201267225016236,diseases
8,0.9397007094633301,disks
2,0.9409547509786863,dissolved
5,0.047047737548934314,dissolved
1,0.030211265884655586,distributed
4,0.05438027859238006,distributed
9,0.9123802297165987,distributed
1,0.0033814827718987315,distribution
2,0.16907413859493656,distribution
5,0.10482596592886068,distribution
9,0.7168743476425311,distribution
1,0.014193400847172319,diversity
2,0.15612740931889552,diversity
5,0.6528964389699267,diversity
10,0.17032081016606782,diversity
1,0.09064088580461863,does
2,0.05438453148277118,does
6,0.0997049743850805,does
7,0.04532044290230931,does
9,0.6979348206955635,does
4,0.937121835779848,domain
6,0.043251777035992985,domain
4,0.966497226367249,domains
3,0.9636167752811354,doped
3,0.9482831104687995,dressing
1,0.028860829403801476,dynamics
2,0.8658248821140442,dynamics
6,0.10101290291330516,dynamics
10,0.9613954466076825,dysbiosis
9,0.9561954831829899,edta
1,0.46058309582275536,effect
2,0.08564561699183468,effect
3,0.35400188356625,effect
7,0.019032359331518818,effect
9,0.07993590919237903,effect
1,0.20134399282729307,effective
2,0.0565176120216963,effective
3,0.5263202619520468,effective
6,0.06711466427576436,effective
7,0.017661753756780092,effective
8,0.12716462704881668,effective
10,0.007064701502712037,effective
1,0.4268251017709879,effects
2,0.06566540027245968,effects
3,0.3146467096388693,effects
4,0.03556875848091566,effects
6,0.03830481682560148,effects
7,0.02462452510217238,effects
9,0.021888466757486562,effects
10,0.07113751696183132,effects
1,0.028729521623358636,efficiency
2,0.7756970838306833,efficiency
3,0.18195363694793804,efficiency
5,0.9650091769557319,effluent
4,0.09049986808797847,efflux
6,0.8597487468357955,efflux
7,0.045249934043989234,efflux
2,0.9565950093202094,electricity
2,0.9848466248521051,electrochemical
2,0.9554354172323642,electrode
2,0.9612216565833016,electrodes
1,0.333297203040025,electron
2,0.4129987081148136,electron
3,0.2427273109095834,electron
8,0.01086838705565299,electron
7,0.945140617790433,elegans
9,0.9797575900569623,enamel
1,0.02799508834424042,energy
2,0.8818452828435732,energy
4,0.08398526503272126,energy
1,0.9839895262838436,enterica
4,0.9661077943926917,envelope
7,0.9718372406685418,eos
3,0.20608257763440557,epidermidis
5,0.6248955579881976,epidermidis
6,0.1595478020395398,epidermidis
2,0.6540896272155764,eps
9,0.34555678418936114,eps
1,0.030284862078897846,eradication
3,0.8328337071696907,eradication
6,0.12113944831559138,eradication
7,0.9586619379478282,esp
1,0.789696623258588,exposed
2,0.07289507291617735,exposed
3,0.08504425173554024,exposed
9,0.04859671527745157,exposed
1,0.6884443616382453,exposure
2,0.02573623781825216,exposure
4,0.07720871345475648,exposure
5,0.01930217836368912,exposure
6,0.13511524854582385,exposure
9,0.04503841618194128,exposure
4,0.8163475026370993,expression
6,0.014887796400676584,expression
7,0.1662470598075552,expression
1,0.26489718955018027,extract
3,0.7081945271647677,extract
9,0.02703032546430411,extract
3,0.9557151709818968,extracts
9,0.03762658153472035,extracts
1,0.05378622942984528,factors
2,0.023904990857709016,factors
4,0.15239431671789497,factors
5,0.23606178471987652,factors
6,0.06872684871591342,factors
7,0.42730171158154867,factors
8,0.02988123857213627,factors
10,0.005976247714427254,factors
3,0.07447860288529592,faecalis
7,0.45751141772396064,faecalis
9,0.4628313179300532,faecalis
3,0.08706500670465606,faecium
7,0.8706500670465606,faecium
6,0.9904667360172749,fibrosis
2,0.9823386343326685,film
4,0.9775975475209725,fima
4,0.9683189118697837,fimbriae
5,0.9300842930551638,fish
7,0.06370440363391533,fish
4,0.9740296998189923,flagellar
1,0.16288113150360453,flow
2,0.6441208382187997,flow
3,0.014807375591236776,flow
9,0.03701843897809194,flow
10,0.133266380321131,flow
7,0.9769090168235406,fluconazole
2,0.9486692741571532,flux
1,0.6533526578727514,food
2,0.1479289036693022,food
3,0.018491112958662775,food
7,0.09245556479331388,food
10,0.08629186047375963,food
6,0.936985141301413,foot
1,0.32723893903447154,formation
2,0.047311653836309135,formation
3,0.11565070937764456,formation
4,0.2700706906489313,formation
5,0.03482663407394978,formation
6,0.018398976491898,formation
7,0.15967683169754332,formation
8,0.00525685042625657,formation
9,0.021684508008308356,formation
3,0.9170222505639734,formulation
9,0.07435315545113297,formulation
9,0.987941675780009,forums
2,0.964482835703849,fouling
10,0.9767816772730871,francis
3,0.9575759014716668,fruit
2,0.9688674042910682,fuel
1,0.04071995386903275,function
2,0.162879815476131,function
4,0.699025874751729,function
5,0.04750661284720488,function
6,0.04750661284720488,function
7,0.006786658978172126,function
1,0.020355381824265283,functions
2,0.061066145472795846,functions
4,0.8142152729706114,functions
10,0.10177690912132642,functions
2,0.9652558347078233,fundamental
7,0.996162763825297,fungal
1,0.07949473980001397,fungi
7,0.9062400337201593,fungi
2,0.028222559103174727,fungus
6,0.028222559103174727,fungus
7,0.931344450404766,fungus
10,0.9773337798245271,fusobacterium
10,0.9727529251707565,gastric
1,0.0043021210530668486,gene
2,0.03011484737146794,gene
4,0.44957165004548566,gene
5,0.3441696842453479,gene
7,0.14627211580427285,gene
10,0.02581272631840109,gene
1,0.1287263957068188,genera
5,0.858175971378792,genera
4,0.5926496729128815,genes
5,0.2879454709011173,genes
7,0.11883463878458807,genes
5,0.9343399149547229,genotype
8,0.9921450853429034,gingival
8,0.07617460388901896,gingivalis
10,0.9140952466682275,gingivalis
8,0.9360286840204121,gingivitis
6,0.9902213279375478,glabrata
9,0.15342091314499323,gordonii
10,0.7977887483539647,gordonii
8,0.9496490051583806,grade
1,0.08540061224901177,gram-positive
3,0.7306496825748785,gram-positive
4,0.12335643991523922,gram-positive
7,0.05693374149934118,gram-positive
2,0.9422652016247205,granular
2,0.9606381361146509,granules
5,0.9506472525572885,groundwater
1,0.07283267608588889,group
2,0.036416338042944446,group
3,0.005602513545068377,group
4,0.07003141931335471,group
5,0.07283267608588889,group
7,0.028012567725341882,group
8,0.5266362732364274,group
9,0.07003141931335471,group
10,0.11205027090136753,group
1,0.033808308540213806,groups
2,0.16058946556601558,groups
3,0.033808308540213806,groups
4,0.033808308540213806,groups
5,0.11832907989074833,groups
8,0.5874193608862149,groups
9,0.033808308540213806,groups
1,0.521367486795019,growth
2,0.1685387344020152,growth
3,0.0866320597393536,growth
4,0.11498437019950569,growth
6,0.029927438819049426,growth
7,0.05670462092030418,growth
9,0.022051797024562735,growth
9,0.9413814751672397,gtfb
4,0.04221476830969934,gut
5,0.028143178873132894,gut
7,0.04221476830969934,gut
10,0.8865101345036861,gut
8,0.929435586160318,hardness
1,0.17085392947029246,health
3,0.1110550541556901,health
5,0.1836679741805644,health
6,0.24773819773192407,health
7,0.042713482367573115,health
10,0.23492415302165215,health
1,0.09084893199466688,healthy
5,0.20441009698800047,healthy
7,0.06813669899600015,healthy
10,0.6359425239626681,healthy
2,0.9861963704496236,heavy
4,0.978485209979738,hfq
1,0.1162938347100221,high
2,0.27060680769062834,high
3,0.1923321112511904,high
4,0.029073458677505524,high
5,0.22587840972523524,high
6,0.05814691735501105,high
7,0.10734815511694347,high
1,0.17909289580361878,higher
2,0.29747633540262103,higher
3,0.06374492901484737,higher
4,0.03946114653300075,higher
5,0.3065827538333135,higher
8,0.04856756496369323,higher
9,0.05767398339438572,higher
1,0.015884563041617974,host
4,0.4098217264737437,host
6,0.38440642560715493,host
7,0.09213046564138425,host
10,0.09848429085803144,host
1,0.10363316194742084,human
3,0.17025448034219137,human
4,0.13817754926322778,human
5,0.13571009302638443,human
6,0.16038465539481794,human
7,0.15544974292113126,human
10,0.13817754926322778,human
3,0.9558083749695279,hydrogel
7,0.9620165438747434,hyphae
7,0.9787519017835873,hyphal
1,0.10706755946796581,identified
2,0.030112751100365383,identified
4,0.2843982048367842,identified
5,0.3278944008706453,identified
6,0.013383444933495726,identified
7,0.18736822906894016,identified
10,0.04684205726723504,identified
3,0.006175839802168722,immune
4,0.26556111149325506,immune
6,0.487891344371329,immune
7,0.1729235144607242,immune
10,0.0555825582195185,immune
8,0.9887383539567917,implant
8,0.9688951032596629,implantation
3,0.020084236044861987,implants
8,0.9740854481758064,implants
1,0.14501577516239986,important
2,0.13133504165651308,important
3,0.04925064062119241,important
4,0.36937980465894305,important
5,0.08208440103532068,important
6,0.07661210763296597,important
7,0.1176543081506263,important
10,0.027361467011773558,important
1,0.33029428383021064,increased
2,0.2058355681840443,increased
3,0.03350811575089094,increased
4,0.2058355681840443,increased
5,0.05265561046568575,increased
6,0.0861637262165767,increased
7,0.01914749471479482,increased
9,0.02872124207219223,increased
10,0.03829498942958964,increased
3,0.0385818408253348,infection
4,0.0020306232013334105,infection
5,0.09137804406000347,infection
6,0.4061246402666821,infection
7,0.3208384658106789,infection
8,0.14011300089200532,infection
1,0.0014983117079880352,infections
3,0.24122818498607365,infections
5,0.050942598071593195,infections
6,0.4659749411842789,infections
7,0.23972987327808562,infections
10,0.990483719607837,informa
1,0.33941785671672575,inhibition
3,0.5866481474116247,inhibition
4,0.0502841269209964,inhibition
7,0.008380687820166068,inhibition
9,0.016761375640332137,inhibition
1,0.21563267485791116,inhibitory
3,0.750567579793883,inhibitory
4,0.0248806932528359,inhibitory
9,0.004146782208805984,inhibitory
8,0.9763388618775495,inocula
1,0.008867981655293032,interactions
2,0.23500151386526535,interactions
3,0.05320788993175819,interactions
4,0.21283155972703277,interactions
6,0.09311380738057684,interactions
7,0.004433990827646516,interactions
10,0.38575720200524694,interactions
1,0.021862710312380955,involved
2,0.04372542062476191,involved
3,0.030607794437333337,involved
4,0.7651948609333334,involved
5,0.017490168249904764,involved
6,0.04372542062476191,involved
7,0.030607794437333337,involved
10,0.04372542062476191,involved
1,0.26380321929930384,isolated
2,0.017586881286620254,isolated
3,0.056278020117184815,isolated
5,0.46429366596677474,isolated
6,0.017586881286620254,isolated
7,0.1793861891235266,isolated
1,0.026207724096431236,isolates
5,0.8860706718317227,isolates
6,0.03119967154337052,isolates
7,0.05615940877806693,isolates
